--- 1. ?冽??摨????∪?蝺?瑼? ---

Name                  FullName                                                                                         
markdown_formatter.py C:\LocalAI_Workstation\scripts_v6_bak_20260730132551\markdown_formatter.py                       
markdown_formatter.py C:\LocalAI_Workstation\scripts_v6_bak_20260801\markdown_formatter.py                             
markdown_formatter.py C:\LocalAI_Workstation\src\long_media_pipeline\markdown_formatter.py                             
markdown_formatter.py C:\LocalAI_Workstation\temp_extract\scripts\markdown_formatter.py                                
markdown_formatter.py C:\LocalAI_Workstation\temp_extract_20260723\scripts\markdown_formatter.py                       
markdown_formatter.py C:\LocalAI_Workstation\temp_extract_backup\scripts\markdown_formatter.py                         
markdown_formatter.py C:\LocalAI_Workstation\test_env_vertexai\scripts\markdown_formatter.py                           
markdown_formatter.py C:\LocalAI_Workstation\test_env_vertexai_golden_fixed\scripts\markdown_formatter.py              
markdown_formatter.py C:\LocalAI_Workstation\V5_Legacy_Vault\scripts\markdown_formatter.py                             
markdown_formatter.py C:\LocalAI_Workstation\V5_Legacy_Vault\scripts_v5.0_725_1059_Baseline\scripts\markdown_formatt...
merge_transcript.py   C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\UI_Codebase\scripts\m...
merge_transcript.py   C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\UI_Codebase\src\long_...
merge_transcript.py   C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\l...
merge_transcript.py   C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\l...
merge_transcript.py   C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\s...
merge_transcript.py   C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\s...
merge_transcript.py   C:\LocalAI_Workstation\lexmind-omni-法律實務-ai-工作站\scripts\merge_transcript.py                      
merge_transcript.py   C:\LocalAI_Workstation\lexmind-omni-法律實務-ai-工作站\src\long_media_pipeline\merge_transcript.py      
merge_transcript.py   C:\LocalAI_Workstation\sandbox_test_0728\scripts\merge_transcript.py                             
merge_transcript.py   C:\LocalAI_Workstation\scripts_725_golden\scripts\merge_transcript.py                            
merge_transcript.py   C:\LocalAI_Workstation\scripts_backup_before_deploy\merge_transcript.py                          
merge_transcript.py   C:\LocalAI_Workstation\scripts_stable_v5.1\merge_transcript.py                                   
merge_transcript.py   C:\LocalAI_Workstation\scripts_stable_v5.2\merge_transcript.py                                   
merge_transcript.py   C:\LocalAI_Workstation\scripts_v6\merge_transcript.py                                            
merge_transcript.py   C:\LocalAI_Workstation\scripts_v6_backup_no_window\merge_transcript.py                           
merge_transcript.py   C:\LocalAI_Workstation\scripts_v6_bak_20260730132551\merge_transcript.py                         
merge_transcript.py   C:\LocalAI_Workstation\scripts_v6_bak_20260801\merge_transcript.py                               
merge_transcript.py   C:\LocalAI_Workstation\src\long_media_pipeline\merge_transcript.py                               
merge_transcript.py   C:\LocalAI_Workstation\temp_extract\scripts\merge_transcript.py                                  
merge_transcript.py   C:\LocalAI_Workstation\temp_extract_20260723\scripts\merge_transcript.py                         
merge_transcript.py   C:\LocalAI_Workstation\temp_extract_backup\scripts\merge_transcript.py                           
merge_transcript.py   C:\LocalAI_Workstation\test_env_vertexai\scripts\merge_transcript.py                             
merge_transcript.py   C:\LocalAI_Workstation\test_env_vertexai_golden_fixed\scripts\merge_transcript.py                
merge_transcript.py   C:\LocalAI_Workstation\V5_Legacy_Vault\scripts\merge_transcript.py                               
merge_transcript.py   C:\LocalAI_Workstation\V5_Legacy_Vault\scripts_v5.0_725_1059_Baseline\scripts\merge_transcript.py
run_workflow.py       C:\LocalAI_Workstation\config\backups\pre_v6_headers_deploy_20260729_113803\run_workflow.py      
run_workflow.py       C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\UI_Codebase\scripts\r...
run_workflow.py       C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\l...
run_workflow.py       C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\s...
run_workflow.py       C:\LocalAI_Workstation\lexmind-omni-法律實務-ai-工作站\scripts\run_workflow.py                          
run_workflow.py       C:\LocalAI_Workstation\run_workflow.py                                                           
run_workflow.py       C:\LocalAI_Workstation\sandbox_test_0728\scripts\run_workflow.py                                 
run_workflow.py       C:\LocalAI_Workstation\scripts_725_golden\scripts\run_workflow.py                                
run_workflow.py       C:\LocalAI_Workstation\scripts_backup_before_deploy\run_workflow.py                              
run_workflow.py       C:\LocalAI_Workstation\scripts_stable_v5.1\run_workflow.py                                       
run_workflow.py       C:\LocalAI_Workstation\scripts_stable_v5.2\run_workflow.py                                       
run_workflow.py       C:\LocalAI_Workstation\scripts_v6\run_workflow.py                                                
run_workflow.py       C:\LocalAI_Workstation\scripts_v6_backup_no_window\run_workflow.py                               
run_workflow.py       C:\LocalAI_Workstation\scripts_v6_bak_20260730132551\run_workflow.py                             
run_workflow.py       C:\LocalAI_Workstation\scripts_v6_bak_20260801\run_workflow.py                                   
run_workflow.py       C:\LocalAI_Workstation\temp_extract\scripts\run_workflow.py                                      
run_workflow.py       C:\LocalAI_Workstation\temp_extract_20260723\scripts\run_workflow.py                             
run_workflow.py       C:\LocalAI_Workstation\temp_extract_backup\scripts\run_workflow.py                               
run_workflow.py       C:\LocalAI_Workstation\test_env_vertexai\scripts\run_workflow.py                                 
run_workflow.py       C:\LocalAI_Workstation\test_env_vertexai_golden_fixed\scripts\run_workflow.py                    
run_workflow.py       C:\LocalAI_Workstation\V5_Legacy_Vault\scripts\run_workflow.py                                   
run_workflow.py       C:\LocalAI_Workstation\V5_Legacy_Vault\scripts_v5.0_725_1059_Baseline\scripts\run_workflow.py    
stt_runner.py         C:\LocalAI_Workstation\config\backups\pre_v6_headers_deploy_20260729_113803\stt_runner.py        
stt_runner.py         C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\UI_Codebase\scripts\s...
stt_runner.py         C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\UI_Codebase\src\long_...
stt_runner.py         C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\l...
stt_runner.py         C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\l...
stt_runner.py         C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\s...
stt_runner.py         C:\LocalAI_Workstation\LexMind_Code_Backup_v5.0_Ultimate_20260713_221055\Workstation_Scripts\s...
stt_runner.py         C:\LocalAI_Workstation\lexmind-omni-法律實務-ai-工作站\scripts\stt_runner.py                            
stt_runner.py         C:\LocalAI_Workstation\lexmind-omni-法律實務-ai-工作站\src\long_media_pipeline\stt_runner.py            
stt_runner.py         C:\LocalAI_Workstation\sandbox_test_0728\scripts\stt_runner.py                                   
stt_runner.py         C:\LocalAI_Workstation\scripts_725_golden\scripts\stt_runner.py                                  
stt_runner.py         C:\LocalAI_Workstation\scripts_backup_before_deploy\stt_runner.py                                
stt_runner.py         C:\LocalAI_Workstation\scripts_stable_v5.1\stt_runner.py                                         
stt_runner.py         C:\LocalAI_Workstation\scripts_stable_v5.2\stt_runner.py                                         
stt_runner.py         C:\LocalAI_Workstation\scripts_v6\stt_runner.py                                                  
stt_runner.py         C:\LocalAI_Workstation\scripts_v6_backup_no_window\stt_runner.py                                 
stt_runner.py         C:\LocalAI_Workstation\scripts_v6_bak_20260730132551\stt_runner.py                               
stt_runner.py         C:\LocalAI_Workstation\scripts_v6_bak_20260801\stt_runner.py                                     
stt_runner.py         C:\LocalAI_Workstation\src\long_media_pipeline\stt_runner.py                                     
stt_runner.py         C:\LocalAI_Workstation\temp_extract\scripts\stt_runner.py                                        
stt_runner.py         C:\LocalAI_Workstation\temp_extract_20260723\scripts\stt_runner.py                               
stt_runner.py         C:\LocalAI_Workstation\temp_extract_backup\scripts\stt_runner.py                                 
stt_runner.py         C:\LocalAI_Workstation\test_env_vertexai\scripts\stt_runner.py                                   
stt_runner.py         C:\LocalAI_Workstation\test_env_vertexai_golden_fixed\scripts\stt_runner.py                      
stt_runner.py         C:\LocalAI_Workstation\V5_Legacy_Vault\scripts\stt_runner.py                                     
stt_runner.py         C:\LocalAI_Workstation\V5_Legacy_Vault\scripts_v5.0_725_1059_Baseline\scripts\stt_runner.py      



--- 2. ??蝏恣瘥??妍?箇甈⊥ ---

